1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 8 23.75309998485355 0.000000000000000
 9 31.66042887575875 0.000000000000000
 10 33.96391452673073 0.000000000000000
 11 36.58396899605828 0.000000000000000
 12 40.65225740668947 0.000000000000000

 spin=1 k-point=302/6916 Cartesian=-0.1009016914791302 0.1210820297749596 0.1009016914791302 (507 plane wave)
 1 1.370518892942803 0.0002893518518518443
 2 4.276768563507044 0.0002893518518518443
 3 17.84848777618702 0.000000000000000
 4 18.18692578111292 0.000000000000000
 5 19.58050773879251 0.000000000000000
 6 21.16208258534867 0.000000000000000
 7 22.58763401298980 0.000000000000000
 8 23.26012576769557 0.000000000000000
 9 33.27027381383909 0.000000000000000
 10 35.54826799217761 0.000000000000000
 11 37.91676985718547 0.000000000000000
 12 38.74305821386472 0.000000000000000

 spin=1 k-point=303/6916 Cartesian=-0.1109918606270446 0.1311721989228740 0.1109918606270446 (501 plane wave)
 1 2.381738613404133 0.0002893518518518443
 2 3.115958242766556 0.0002893518518518443
 3 17.87723872059052 0.000000000000000
 4 18.08245735565986 0.000000000000000
 5 19.74088721909445 0.000000000000000
 6 20.77798463216535 0.000000000000000
 7 22.77470578643032 0.000000000000000
 8 22.93969959888060 0.000000000000000
 9 34.89505733324907 0.000000000000000
 10 36.32688108012979 0.000000000000000
 11 37.81540009922664 0.000000000000000
 12 38.04859126299429 0.000000000000000

 spin=1 k-point=304/6916 Cartesian=-0.1210820297749590 0.1009016914791308 0.1210820297749590 (503 plane wave)
 1 2.035691333202863 0.0002893518518518443
 2 3.491914525926633 0.0002893518518518443
 3 17.59578789446104 0.000000000000000
 4 18.37273989599390 0.000000000000000
 5 20.04699238936065 0.000000000000000
 6 20.51809234794781 0.000000000000000
 7 22.48727257385954 0.000000000000000
 8 23.25898060069556 0.000000000000000
 9 34.80178343480970 0.000000000000000
 10 35.67783463844746 0.000000000000000
 11 37.44529653997612 0.000000000000000
 12 39.02256576266795 0.000000000000000

 spin=1 k-point=305/6916 Cartesian=-0.1109918606270481 0.09081152233121986 0.1109918606270481 (505 plane wave)
 1 1.052691044957489 0.0002893518518518443
 2 4.684295806257267 0.0002893518518518443
 3 17.37733331239067 0.000000000000000
 4 18.68586264986105 0.000000000000000
 5 20.41582023984839 0.000000000000000
 6 20.46083196637220 0.000000000000000
 7 22.24174232565373 0.000000000000000
 8 23.70437923567028 0.000000000000000
 9 33.12458945207058 0.000000000000000
 10 34.37239266933138 0.000000000000000
 11 37.75232552695804 0.000000000000000
 12 39.03805784025332 0.000000000000000

 spin=1 k-point=306/6916 Cartesian=-0.1009016914791337 0.08072135318330548 0.1009016914791337 (506 plane wave)
 1 0.1590490825271272 0.0002893518518518443
 2 5.966528124268916 0.0002893518518503999
 3 17.23570421741058 0.000000000000000
 4 18.96613112367490 0.000000000000000
 5 20.52628674709440 0.000000000000000
 6 20.95534713908168 0.000000000000000
 7 22.09346030588702 0.000000000000000
 8 24.23000822918232 0.000000000000000
 9 31.51415644901755 0.000000000000000
 10 32.83858252580449 0.000000000000000
 11 36.33755423090257 0.000000000000000
 12 40.94883916785567 0.000000000000000

 spin=1 k-point=307/6916 Cartesian=-0.09081152233121927 0.07063118403539108 0.09081152233121927 (506 plane wave)
 1 -0.6442795299751323 0.0002893518518518443
 2 7.337132846188770 5.775104420096840e-05
 3 17.17693606222748 0.000000000000000
 4 19.17688314153590 0.000000000000000
 5 20.88473208038457 0.000000000000000
 6 21.45513149038275 0.000000000000000
 7 22.11109284337817 0.000000000000000
 8 24.82770539108132 0.000000000000000
 9 29.99048371015449 0.000000000000000
 10 31.36057662376578 0.000000000000000
 11 34.90639166621187 0.000000000000000
 12 42.87749984145589 0.000000000000000

 spin=1 k-point=308/6916 Cartesian=-0.08072135318330831 0.06054101488748012 0.08072135318330831 (508 plane wave)
 1 -1.357026499930723 0.0002893518518518443
 2 8.794956510776204 0.000000000000000
 3 17.20394960088459 0.000000000000000
 4 19.35233352290555 0.000000000000000
 5 21.45367048968523 0.000000000000000
 6 21.72194730538884 0.000000000000000
 7 22.52519516184829 0.000000000000000
 8 25.48207696708019 0.000000000000000
 9 28.56130577982178 0.000000000000000
 10 29.98114689483426 0.000000000000000
 11 33.52277964159863 0.000000000000000
 12 41.79898255330146 0.000000000000000

 spin=1 k-point=309/6916 Cartesian=-0.07063118403539391 0.05045084573956572 0.07063118403539391 (510 plane wave)
 1 -1.979027930651889 0.0002893518518518443
 2 10.33841845031472 0.000000000000000
 3 17.31822172601944 0.000000000000000
 4 19.54874212298165 0.000000000000000
 5 21.83317878427222 0.000000000000000
 6 22.16819672320912 0.000000000000000
 7 23.24734520037580 0.000000000000000
 8 26.14271577147671 0.000000000000000
 9 27.23669342309352 0.000000000000000
 10 28.75372851894604 0.000000000000000
 11 32.19971401349034 0.000000000000000
 12 39.13396878317793 0.000000000000000

 spin=1 k-point=310/6916 Cartesian=-0.06054101488747950 0.04036067659165132 0.06054101488747950 (514 plane wave)
 1 -2.510172912709773 0.0002893518518518443
 2 11.96510947862827 0.000000000000000
 3 17.52045280254763 0.000000000000000
 4 19.80033462173007 0.000000000000000
 5 21.95716592135290 0.000000000000000
 6 22.96270863407310 0.000000000000000
 7 24.08830829732110 0.000000000000000
 8 26.04826705928453 0.000000000000000
 9 26.51578423334189 0.000000000000000
 10 27.96758135583585 0.000000000000000
 11 30.92990562490570 0.000000000000000
 12 36.62616667198053 0.000000000000000

 spin=1 k-point=311/6916 Cartesian=-0.05045084573956855 0.03027050744374036 0.05045084573956855 (519 plane wave)
 1 -2.950373059598615 0.0002893518518518443
 2 13.67100991789718 0.000000000000000
 3 17.81085724819826 0.000000000000000
 4 20.12322939533582 0.000000000000000
 5 22.11264737076421 0.000000000000000
 6 23.62024862900335 0.000000000000000
 7 24.95326558474023 0.000000000000000
 8 25.19630174962428 0.000000000000000
 9 25.98932509087584 0.000000000000000
 10 28.24914365170268 0.000000000000000
 11 29.68390489744544 0.000000000000000
 12 34.36459769039855 0.000000000000000

 spin=1 k-point=312/6916 Cartesian=-0.04036067659165415 0.02018033829582596 0.04036067659165415 (523 plane wave)
 1 -3.299562611261748 0.0002893518518518443
 2 15.44861433351034 0.000000000000000
 3 18.18939319968921 0.000000000000000
 4 20.52425086399080 0.000000000000000
 5 22.27635156667586 0.000000000000000
 6 23.31517248373813 0.000000000000000
 7 24.87854767853194 0.000000000000000
 8 25.49793547701768 0.000000000000000
 9 26.13043235618277 0.000000000000000
 10 28.29555919539601 0.000000000000000
 11 28.95941878429695 0.000000000000000
 12 32.54812548245601 0.000000000000000

 spin=1 k-point=313/6916 Cartesian=-0.03027050744373975 0.01009016914791157 0.03027050744373975 (530 plane wave)
 1 -3.557698495990069 0.0002893518518518443
 2 17.28023834144989 0.000000000000000
 3 18.65736776480512 0.000000000000000
 4 21.00247569167609 0.000000000000000
 5 22.38644951497429 0.000000000000000
 6 22.47740585222850 0.000000000000000
 7 24.07461568744757 0.000000000000000
 8 26.52005864269455 0.000000000000000
 9 26.69501179553500 0.000000000000000
 10 27.17085719485613 0.000000000000000
 11 29.29040578355789 0.000000000000000
 12 31.59748402962047 0.000000000000000

 spin=1 k-point=314/6916 Cartesian=0.02018033829582879 0.000000000000000 -0.02018033829582879 (531 plane wave)
 1 -3.724741588464837 0.0002893518518518443
 2 19.03113058833926 0.000000000000000
 3 19.30283512650677 0.000000000000000
 4 21.43002195688045 0.000000000000000
 5 21.76729650993973 0.000000000000000
 6 22.32679119961906 0.000000000000000
 7 23.32905025796693 0.000000000000000
 8 25.19601077817225 0.000000000000000
 9 27.71852355195726 0.000000000000000
 10 27.79961517068794 0.000000000000000
 11 29.19655228259766 0.000000000000000
 12 31.54923353185685 0.000000000000000

 spin=1 k-point=315/6916 Cartesian=0.02018033829582941 0.000000000000000 0.000000000000000 (531 plane wave)
 1 -3.785488071596120 0.0002893518518518443
 2 20.09469810067285 0.000000000000000
 3 20.09469811173700 0.000000000000000
 4 20.82646156972091 0.000000000000000
 5 21.10556797770446 0.000000000000000
 6 23.00387084808920 0.000000000000000
 7 23.00387086073495 0.000000000000000
 8 24.15932291609349 0.000000000000000
 9 27.58283280695887 0.000000000000000
 10 28.58125107855588 0.000000000000000
 11 29.81845385172907 0.000000000000000
 12 31.48107191587104 0.000000000000000

 spin=1 k-point=316/6916 Cartesian=0.01009016914791470 0.01009016914791470 0.01009016914791470 (531 plane wave)
 1 -3.800674354866615 0.0002893518518518443
 2 19.76742152733842 0.000000000000000
 3 20.79344001777401 0.000000000000000
 4 20.79344003162744 0.000000000000000
 5 22.18659300911333 0.000000000000000
 6 22.27231486290004 0.000000000000000
 7 22.27231487443699 0.000000000000000
 8 24.15997825079962 0.000000000000000
 9 27.96701558294285 0.000000000000000
 10 28.96980446543415 0.000000000000000
 11 28.96980446980282 0.000000000000000
 12 31.29828004678911 0.000000000000000

 spin=1 k-point=317/6916 Cartesian=0.000000000000000 0.02018033829582566 0.02018033829582566 (531 plane wave)
 1 -3.724741588457517 0.0002893518518518443
 2 19.03113058646451 0.000000000000000
 3 19.30283511856304 0.000000000000000
 4 21.43002198811473 0.000000000000000
 5 21.76729650894348 0.000000000000000
 6 22.32679118152735 0.000000000000000
 7 23.32905025832967 0.000000000000000
 8 25.19601078552055 0.000000000000000
 9 27.71852353309957 0.000000000000000
 10 27.79961516873356 0.000000000000000
 11 29.19655228377532 0.000000000000000
 12 31.54923352669665 0.000000000000000

 spin=1 k-point=318/6916 Cartesian=-0.01009016914791065 0.03027050744374005 0.03027050744374005 (530 plane wave)
 1 -3.557698495977804 0.0002893518518518443
 2 17.28023834154358 0.000000000000000
 3 18.65736775347547 0.000000000000000
 4 21.00247571948707 0.000000000000000
 5 22.38644950319255 0.000000000000000
 6 22.47740585503385 0.000000000000000
 7 24.07461568260594 0.000000000000000
 8 26.52005862182831 0.000000000000000
 9 26.69501180372156 0.000000000000000
 10 27.17085720559828 0.000000000000000
 11 29.29040578121684 0.000000000000000
 12 31.59748401161029 0.000000000000000

 spin=1 k-point=319/6916 Cartesian=-0.02018033829582504 0.04036067659165445 0.04036067659165445 (523 plane wave)
 1 -3.299562611244745 0.0002893518518518443
 2 15.44861433326002 0.000000000000000
 3 18.18939318778625 0.000000000000000
 4 20.52425089408013 0.000000000000000
 5 22.27635155577931 0.000000000000000
 6 23.31517248063474 0.000000000000000
 7 24.87854767838180 0.000000000000000
 8 25.49793545898859 0.000000000000000
 9 26.13043236571768 0.000000000000000
 10 28.29555920663509 0.000000000000000
 11 28.95941878008430 0.000000000000000
 12 32.54812546455252 0.000000000000000

 spin=1 k-point=320/6916 Cartesian=-0.03027050744373600 0.05045084573956541 0.05045084573956541 (519 plane wave)
 1 -2.950373059575757 0.0002893518518518443
 2 13.67100991759485 0.000000000000000
 3 17.81085723546980 0.000000000000000
 4 20.12322943015000 0.000000000000000
 5 22.11264735745544 0.000000000000000
 6 23.62024859914028 0.000000000000000
 7 24.95326561469256 0.000000000000000
 8 25.19630175348654 0.000000000000000
 9 25.98932508085255 0.000000000000000
 10 28.24914364085606 0.000000000000000
 11 29.68390490887824 0.000000000000000
 12 34.36459767328652 0.000000000000000

 spin=1 k-point=321/6916 Cartesian=-0.04036067659165041 0.06054101488747982 0.06054101488747982 (514 plane wave)
 1 -2.510172912680426 0.0002893518518518443
 2 11.96510947833552 0.000000000000000
 3 17.52045278845177 0.000000000000000
 4 19.80033466320017 0.000000000000000
 5 21.95716590268063 0.000000000000000
 6 22.96270859025797 0.000000000000000
 7 24.08830833383830 0.000000000000000
 8 26.04826706958067 0.000000000000000
 9 26.51578423421865 0.000000000000000
 10 27.96758133621996 0.000000000000000
 11 30.92990563427891 0.000000000000000
 12 36.62616665452237 0.000000000000000

 spin=1 k-point=322/6916 Cartesian=-0.05045084573956480 0.07063118403539420 0.07063118403539421 (510 plane wave)
 1 -1.979027930615370 0.0002893518518518443
 2 10.33841845005558 0.000000000000000
 3 17.31822171027830 0.000000000000000
 4 19.54874217397878 0.000000000000000
 5 21.83317875476089 0.000000000000000
 6 22.16819666965764 0.000000000000000
 7 23.24734524980644 0.000000000000000
 8 26.14271577223197 0.000000000000000
 9 27.23669343311893 0.000000000000000
 10 28.75372850068692 0.000000000000000
 11 32.19971402094570 0.000000000000000
 12 39.13396876507521 0.000000000000000

 spin=1 k-point=323/6916 Cartesian=-0.06054101488747576 0.08072135318330517 0.08072135318330517 (508 plane wave)
 1 -1.357026499886639 0.0002893518518518443
 2 8.794956510554730 0.000000000000000
 3 17.20394958298990 0.000000000000000
 4 19.35233358701336 0.000000000000000
 5 21.45367042318097 0.000000000000000
 6 21.72194725230498 0.000000000000000
 7 22.52519523756820 0.000000000000000
 8 25.48207696581967 0.000000000000000
 9 28.56130578910550 0.000000000000000
 10 29.98114687926912 0.000000000000000
 11 33.52277964742620 0.000000000000000
 12 41.79898253032160 0.000000000000000

 spin=1 k-point=324/6916 Cartesian=-0.07063118403539016 0.09081152233121957 0.09081152233121957 (506 plane wave)
 1 -0.6442795299208648 0.0002893518518518443
 2 7.337132846001379 5.775104437421015e-05
 3 17.17693604147512 0.000000000000000
 4 19.17688322080122 0.000000000000000
 5 20.88473199882014 0.000000000000000
 6 21.45513143359255 0.000000000000000
 7 22.11109292631500 0.000000000000000
 8 24.82770538854068 0.000000000000000
 9 29.99048371917472 0.000000000000000
 10 31.36057660991267 0.000000000000000
 11 34.90639167062050 0.000000000000000
 12 42.87749984577002 0.000000000000000

 spin=1 k-point=325/6916 Cartesian=-0.08072135318330455 0.1009016914791340 0.1009016914791340 (506 plane wave)
 1 0.1590490825924125 0.0002893518518518443
 2 5.966528124111878 0.0002893518518503999
 3 17.23570419273293 0.000000000000000
 4 18.96613121062853 0.000000000000000
 5 20.52628665782675 0.000000000000000
 6 20.95534712175266 0.000000000000000
 7 22.09346035409411 0.000000000000000
 8 24.23000822552356 0.000000000000000
 9 31.51415645797888 0.000000000000000
 10 32.83858251321102 0.000000000000000
 11 36.33755423353177 0.000000000000000
 12 40.94883916441838 0.000000000000000

 spin=1 k-point=326/6916 Cartesian=-0.09081152233121551 0.1109918606270449 0.1109918606270449 (505 plane wave)
 1 1.052691045034695 0.0002893518518518443
 2 4.684295806127349 0.0002893518518518443
 3 17.37733328209874 0.000000000000000
 4 18.68586272824518 0.000000000000000
 5 20.41582015922479 0.000000000000000
 6 20.46083197116106 0.000000000000000
 7 22.24174235849612 0.000000000000000
 8 23.70437923063608 0.000000000000000
 9 33.12458946072044 0.000000000000000
 10 34.37239265755750 0.000000000000000
 11 37.75232552556590 0.000000000000000
 12 39.03805784139396 0.000000000000000

 spin=1 k-point=327/6916 Cartesian=-0.1009016914791299 0.1210820297749593 0.1210820297749593 (503 plane wave)
 1 2.035691333292987 0.0002893518518518443
 2 3.491914525821213 0.0002893518518518443
 3 17.59578785573985 0.000000000000000
 4 18.37273995906508 0.000000000000000
 5 20.04699241075599 0.000000000000000
 6 20.51809228265509 0.000000000000000
 7 22.48727260118138 0.000000000000000
 8 23.25898059293104 0.000000000000000
 9 34.80178344372791 0.000000000000000
 10 35.67783462603548 0.000000000000000
 11 37.44529653726567 0.000000000000000
 12 39.02256574868017 0.000000000000000

 spin=1 k-point=328/6916 Cartesian=-0.1311721989228731 0.1109918606270449 0.1109918606270449 (501 plane wave)
 1 2.381738613301939 0.0002893518518518443
 2 3.115958242890179 0.0002893518518518443
 3 17.87723866872913 0.000000000000000
 4 18.08245740570360 0.000000000000000
 5 19.74088725847745 0.000000000000000
 6 20.77798457991834 0.000000000000000
 7 22.77470582059085 0.000000000000000
 8 22.93969957936368 0.000000000000000
 9 34.89505732549421 0.000000000000000
 10 36.32688109177094 0.000000000000000
 11 37.81540010460873 0.000000000000000
 12 38.04859126461853 0.000000000000000

 spin=1 k-point=329/6916 Cartesian=-0.1210820297749621 0.1009016914791340 0.1009016914791340 (507 plane wave)
 1 1.370518892863400 0.0002893518518518443
 2 4.276768563645705 0.0002893518518518443
 3 17.84848781671827 0.000000000000000
 4 18.18692571016907 0.000000000000000
 5 19.58050780062155 0.000000000000000
 6 21.16208254257272 0.000000000000000
 7 22.58763401478498 0.000000000000000
 8 23.26012577710328 0.000000000000000
 9 33.27027380760953 0.000000000000000
 10 35.54826800292911 0.000000000000000
