1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 12 22.01111535813162 0.000000000000000

 spin=1 k-point=463/4612 Cartesian=0.05378700944368228 0.1397427497154654 0.01242304646900796 (1215 plane wave)
 1 -0.1523289554461994 0.0004340277777778218
 2 4.573384924972054 1.673709273311332e-13
 3 5.230737463118142 0.000000000000000
 4 6.498892712115997 0.000000000000000
 5 7.778758688188415 0.000000000000000
 6 10.24762273309764 0.000000000000000
 7 11.75827071305012 0.000000000000000
 8 12.94175125842482 0.000000000000000
 9 14.42617448079987 0.000000000000000
 10 18.13747646456055 0.000000000000000
 11 21.93992519523084 0.000000000000000
 12 22.99097973799275 0.000000000000000

 spin=1 k-point=464/4612 Cartesian=0.06723376180459931 0.1475062358107671 0.01242304646900796 (1214 plane wave)
 1 0.4178234902138500 0.0004340277777778218
 2 4.532839447023676 8.472806492350161e-13
 3 5.534192339401257 0.000000000000000
 4 6.300926934751034 0.000000000000000
 5 7.410785323061705 0.000000000000000
 6 9.954346504501517 0.000000000000000
 7 11.29888010179923 0.000000000000000
 8 12.00203975026279 0.000000000000000
 9 13.33422907927741 0.000000000000000
 10 19.51242498246105 0.000000000000000
 11 22.44312341620418 0.000000000000000
 12 23.08157221863056 0.000000000000000

 spin=1 k-point=465/4612 Cartesian=0.08068051416552094 0.1552697219060715 0.01242304646900796 (1215 plane wave)
 1 1.058040522987626 0.0004340277777778218
 2 4.393124554736949 2.265290621460954e-10
 3 5.197293233805593 0.000000000000000
 4 6.306444145446528 0.000000000000000
 5 7.819738888979989 0.000000000000000
 6 9.720616185731076 0.000000000000000
 7 10.55475196368677 0.000000000000000
 8 11.50917594839230 0.000000000000000
 9 12.33066398602256 0.000000000000000
 10 20.93800757367570 0.000000000000000
 11 22.60136273761337 0.000000000000000
 12 23.44377255116038 0.000000000000000

 spin=1 k-point=466/4612 Cartesian=0.09412726652644256 0.1630332080013758 0.01242304646900796 (1211 plane wave)
 1 1.767414820027864 0.0004340277777778218
 2 4.259860578856991 4.678539263588103e-08
 3 4.306604224849313 7.213223315979399e-09
 4 6.941066634614908 0.000000000000000
 5 8.320510263834837 0.000000000000000
 6 9.383765550016463 0.000000000000000
 7 9.934635441529117 0.000000000000000
 8 11.17251353801543 0.000000000000000
 9 11.53623881546875 0.000000000000000
 10 22.22066541400411 0.000000000000000
 11 22.74325346676892 0.000000000000000
 12 24.10660373416314 0.000000000000000

 spin=1 k-point=467/4612 Cartesian=0.1075740188873596 0.1707966940966775 0.01242304646900796 (1205 plane wave)
 1 2.543897315167930 0.0004340277777778218
 2 3.387635356844387 0.0004340277777749853
 3 4.222279721995403 2.102776659097652e-07
 4 7.670462321552693 0.000000000000000
 5 8.371143004436496 0.000000000000000
 6 8.982866277970954 0.000000000000000
 7 9.982517642560493 0.000000000000000
 8 10.51316880731876 0.000000000000000
 9 11.31421780405880 0.000000000000000
 10 22.39816859173235 0.000000000000000
 11 23.97922924202024 0.000000000000000
 12 24.80680989970563 0.000000000000000

 spin=1 k-point=468/4612 Cartesian=0.1210207712482812 0.1785601801919818 0.01242304646900796 (1205 plane wave)
 1 2.543897315183368 0.0004340277777778218
 2 3.387635357867890 0.0004340277777749853
 3 4.222279720666700 2.102776770802218e-07
 4 7.670462309002031 0.000000000000000
 5 8.371143067934996 0.000000000000000
 6 8.982866183447429 0.000000000000000
 7 9.982517743530412 0.000000000000000
 8 10.51316873911532 0.000000000000000
 9 11.31421781516804 0.000000000000000
 10 22.39816859277857 0.000000000000000
 11 23.97922923155539 0.000000000000000
 12 24.80680991105432 0.000000000000000

 spin=1 k-point=469/4612 Cartesian=0.1344675236092028 0.1863236662872861 0.01242304646900796 (1211 plane wave)
 1 1.767414820331040 0.0004340277777778218
 2 4.259860590096968 4.678537160347977e-08
 3 4.306604213500452 7.213226590401500e-09
 4 6.941066633206376 0.000000000000000
 5 8.320510261364863 0.000000000000000
 6 9.383765561100908 0.000000000000000
 7 9.934635435867525 0.000000000000000
 8 11.17251352475557 0.000000000000000
 9 11.53623882706595 0.000000000000000
 10 22.22066541272968 0.000000000000000
 11 22.74325346810984 0.000000000000000
 12 24.10660373357308 0.000000000000000

 spin=1 k-point=470/4612 Cartesian=0.1479142759701198 0.1940871523825878 0.01242304646900796 (1215 plane wave)
 1 1.058040523359490 0.0004340277777778218
 2 4.393124546989960 2.265291323428119e-10
 3 5.197293254886384 0.000000000000000
 4 6.306444129916822 0.000000000000000
 5 7.819738869329138 0.000000000000000
 6 9.720616302337181 0.000000000000000
 7 10.55475180495242 0.000000000000000
 8 11.50917602569782 0.000000000000000
 9 12.33066397254200 0.000000000000000
 10 20.93800757064418 0.000000000000000
 11 22.60136275371291 0.000000000000000
 12 23.44377253495584 0.000000000000000

 spin=1 k-point=471/4612 Cartesian=0.1613610283310414 0.2018506384778921 0.01242304646900796 (1214 plane wave)
 1 0.4178234905767895 0.0004340277777778218
 2 4.532839425994006 8.472813619567511e-13
 3 5.534192429700641 0.000000000000000
 4 6.300926846098153 0.000000000000000
 5 7.410785320824909 0.000000000000000
 6 9.954346604442453 0.000000000000000
 7 11.29887990316371 0.000000000000000
 8 12.00203988129023 0.000000000000000
 9 13.33422906876704 0.000000000000000
 10 19.51242498039949 0.000000000000000
 11 22.44312344189630 0.000000000000000
 12 23.08157219050881 0.000000000000000

 spin=1 k-point=472/4612 Cartesian=0.1479142759701198 -0.02329045828591228 -0.01242304646900746 (1215 plane wave)
 1 -0.1523289551203950 0.0004340277777778218
 2 4.573384880352411 1.673712260527067e-13
 3 5.230737562064595 0.000000000000000
 4 6.498892631589889 0.000000000000000
 5 7.778758692431655 0.000000000000000
 6 10.24762282006837 0.000000000000000
 7 11.75827058740681 0.000000000000000
 8 12.94175132637620 0.000000000000000
 9 14.42617447448902 0.000000000000000
 10 18.13747646249469 0.000000000000000
 11 21.93992519907457 0.000000000000000
 12 22.99097976301885 0.000000000000000

 spin=1 k-point=473/4612 Cartesian=0.1344675236092028 -0.03105394438121396 -0.01242304646900746 (1215 plane wave)
 1 -0.6518831275631312 0.0004340277777778218
 2 4.306815275404433 7.152586422354911e-09
 3 5.230427655370028 0.000000000000000
 4 6.270422071034959 0.000000000000000
 5 8.829300175615186 0.000000000000000
 6 10.61631022670773 0.000000000000000
 7 12.14765445838936 0.000000000000000
 8 14.08760594623639 0.000000000000000
 9 15.58693554323080 0.000000000000000
 10 16.83886749085463 0.000000000000000
 11 21.30986820291033 0.000000000000000
 12 22.01111542732826 0.000000000000000

 spin=1 k-point=474/4612 Cartesian=0.1210207712482812 -0.03881743047651829 -0.01242304646900746 (1205 plane wave)
 1 -1.080496107660403 0.0004340277777778218
 2 3.940142334844439 0.0004230706383095701
 3 5.225575748065487 0.000000000000000
 4 6.262228486872877 0.000000000000000
 5 10.00094720322487 0.000000000000000
 6 11.07269206718491 0.000000000000000
 7 12.55378238955976 0.000000000000000
 8 15.32306694941413 0.000000000000000
 9 15.64910012743693 0.000000000000000
 10 16.80064677276165 0.000000000000000
 11 20.41045779801278 0.000000000000000
 12 21.15239793906837 0.000000000000000

 spin=1 k-point=475/4612 Cartesian=-0.1075740188873587 0.04658091657182405 0.01242304646900796 (1207 plane wave)
 1 -1.437936761883676 0.0004340277777778218
 2 3.606804956812108 0.0004340277595750705
 3 5.052468519169906 0.000000000000000
 4 6.576586748570618 0.000000000000000
 5 11.12468692112735 0.000000000000000
 6 11.67873090429222 0.000000000000000
 7 12.91111127572114 0.000000000000000
 8 14.69185583736654 0.000000000000000
 9 16.59612014687979 0.000000000000000
 10 18.01924269967613 0.000000000000000
 11 19.36659139942016 0.000000000000000
 12 20.42138940599019 0.000000000000000

 spin=1 k-point=476/4612 Cartesian=-0.09412726652644172 0.05434440266712574 0.01242304646900796 (1201 plane wave)
 1 -1.724045290706434 0.0004340277777778218
 2 3.332605740155946 0.0004340277777775079
 3 4.841771983078771 0.000000000000000
 4 7.070609314814239 0.000000000000000
 5 11.90680034197418 0.000000000000000
 6 12.36669064450802 0.000000000000000
 7 13.06182738477072 0.000000000000000
 8 14.47716565331877 0.000000000000000
 9 17.54785791457663 0.000000000000000
 10 18.60233523108090 0.000000000000000
 11 19.03582346331052 0.000000000000000
 12 19.82422702867288 0.000000000000000

 spin=1 k-point=477/4612 Cartesian=-0.08068051416552012 0.06210788876243007 0.01242304646900796 (1210 plane wave)
 1 -1.938711222785417 0.0004340277777778218
 2 3.124435098717746 0.0004340277777778217
 3 4.663593800790624 4.535142724210271e-15
 4 7.670938137771917 0.000000000000000
 5 11.68316333089072 0.000000000000000
 6 12.69640328427283 0.000000000000000
 7 13.91971613795442 0.000000000000000
 8 15.18353231124006 0.000000000000000
 9 16.95188341113701 0.000000000000000
 10 18.36348357201350 0.000000000000000
 11 19.58019100320350 0.000000000000000
 12 20.31752271569261 0.000000000000000

 spin=1 k-point=478/4612 Cartesian=-0.06723376180459850 0.06987137485773440 0.01242304646900796 (1211 plane wave)
 1 -2.081859923806012 0.0004340277777778218
 2 2.984810053820218 0.0004340277777778218
 3 4.539161389110050 6.579666458381655e-13
 4 8.353370334521220 0.000000000000000
 5 10.81950095630726 0.000000000000000
 6 13.39777163706665 0.000000000000000
 7 14.76651333972562 0.000000000000000
 8 16.06086526571435 0.000000000000000
 9 16.39831170820242 0.000000000000000
 10 17.47536432288083 0.000000000000000
 11 20.02842531597318 0.000000000000000
 12 21.05708239491221 0.000000000000000

 spin=1 k-point=479/4612 Cartesian=-0.05378700944368148 0.07763486095303608 0.01242304646900796 (1208 plane wave)
 1 -2.153445311374389 0.0004340277777778218
 2 2.914792179158030 0.0004340277777778218
 3 4.475711787554581 8.326003982909945e-12
 4 9.099314704977278 0.000000000000000
 5 9.959544768093123 0.000000000000000
 6 14.15474472000705 0.000000000000000
 7 14.94353730230441 0.000000000000000
 8 15.83076042480085 0.000000000000000
 9 16.60252229035196 0.000000000000000
 10 17.79395954872325 0.000000000000000
 11 19.48627766110666 0.000000000000000
 12 20.26488088297154 0.000000000000000

 spin=1 k-point=480/4612 Cartesian=-0.04034025708275985 0.08539834704834041 0.01242304646900796 (1208 plane wave)
 1 -2.153445311393905 0.0004340277777778218
 2 2.914792179665154 0.0004340277777778218
 3 4.475711786278661 8.326004407842487e-12
 4 9.099314709171916 0.000000000000000
 5 9.959544766894041 0.000000000000000
 6 14.15474466796048 0.000000000000000
 7 14.94353740407850 0.000000000000000
 8 15.83076035279337 0.000000000000000
 9 16.60252230445437 0.000000000000000
 10 17.79395955969693 0.000000000000000
 11 19.48627764581134 0.000000000000000
 12 20.26488089478269 0.000000000000000

 spin=1 k-point=481/4612 Cartesian=-0.02689350472183824 0.09316183314364475 0.01242304646900796 (1211 plane wave)
 1 -2.081859923864905 0.0004340277777778218
 2 2.984810055423107 0.0004340277777778218
 3 4.539161384951152 6.579667552948499e-13
 4 8.353370341562565 0.000000000000000
 5 10.81950096040396 0.000000000000000
 6 13.39777159616723 0.000000000000000
 7 14.76651337859819 0.000000000000000
 8 16.06086525379536 0.000000000000000
 9 16.39831172416492 0.000000000000000
 10 17.47536431254266 0.000000000000000
 11 20.02842531955820 0.000000000000000
 12 21.05708236505639 0.000000000000000

 spin=1 k-point=482/4612 Cartesian=-0.01344675236092121 0.1009253192389464 0.01242304646900796 (1210 plane wave)
 1 -1.938711222884798 0.0004340277777778218
 2 3.124435101698330 0.0004340277777778217
 3 4.663593792554720 4.535144218250885e-15
 4 7.670938148420174 0.000000000000000
 5 11.68316335356782 0.000000000000000
 6 12.69640324689637 0.000000000000000
 7 13.91971608965150 0.000000000000000
 8 15.18353238806961 0.000000000000000
 9 16.95188340761710 0.000000000000000
 10 18.36348355527711 0.000000000000000
 11 19.58019105807358 0.000000000000000
 12 20.31752260731229 0.000000000000000

 spin=1 k-point=483/4612 Cartesian=0.000000000000000 0.1242157775248539 0.01242304646900796 (1208 plane wave)
 1 -1.187780479929976 0.0004340277777778218
 2 3.835002327698101 0.0004338602199617068
 3 5.120589174826805 0.000000000000000
 4 6.170219945315480 0.000000000000000
 5 10.78268694237669 0.000000000000000
 6 12.04126896523588 0.000000000000000
 7 12.10315698782698 0.000000000000000
 8 13.94049284628110 0.000000000000000
 9 17.22339820333871 0.000000000000000
 10 18.30782002425570 0.000000000000000
 11 18.71205217589539 0.000000000000000
 12 19.80104590477375 0.000000000000000

 spin=1 k-point=484/4612 Cartesian=0.01344675236092202 0.1319792636201585 0.01242304646900796 (1206 plane wave)
 1 -0.8663193162718236 0.0004340277777778218
 2 4.097701523906242 2.867261350545065e-05
 3 5.016231624867119 0.000000000000000
 4 6.104730816345191 0.000000000000000
 5 10.21246938830281 0.000000000000000
 6 11.08179655310524 0.000000000000000
 7 11.96177106398361 0.000000000000000
 8 14.34835500933088 0.000000000000000
 9 16.31079888127728 0.000000000000000
 10 17.73971413332620 0.000000000000000
 11 19.13633484450990 0.000000000000000
 12 20.43948111373403 0.000000000000000

 spin=1 k-point=485/4612 Cartesian=0.02689350472183905 0.1397427497154601 0.01242304646900796 (1208 plane wave)
 1 -0.4737025291115093 0.0004340277777778218
 2 4.258782831759916 4.884618000199022e-08
 3 4.918879836195538 0.000000000000000
 4 6.330353437536538 0.000000000000000
 5 9.508410357537873 0.000000000000000
 6 10.17112863964034 0.000000000000000
 7 11.55328667244389 0.000000000000000
 8 15.06876242700201 0.000000000000000
 9 15.39518603830686 0.000000000000000
 10 16.55993407539686 0.000000000000000
 11 20.27367989522471 0.000000000000000
 12 21.37949112484415 0.000000000000000

 spin=1 k-point=486/4612 Cartesian=0.04034025708276066 0.1475062358107645 0.01242304646900796 (1213 plane wave)
 1 -0.01014489583750498 0.0004340277777778218
 2 4.109173963055311 1.857203966216606e-05
 3 5.185134470088589 0.000000000000000
 4 6.674553054886876 0.000000000000000
 5 8.534831371514020 0.000000000000000
 6 9.630573810416639 0.000000000000000
 7 11.16310061453455 0.000000000000000
 8 13.85829720789429 0.000000000000000
 9 15.37936406014384 0.000000000000000
 10 16.63362385111715 0.000000000000000
 11 21.46906261061138 0.000000000000000
 12 22.21898795846601 0.000000000000000

 spin=1 k-point=487/4612 Cartesian=0.05378700944368228 0.1552697219060688 0.01242304646900796 (1215 plane wave)
 1 0.5240409978440999 0.0004340277777778218
 2 3.864091111742311 0.0004334918332526499
 3 5.640076941887992 0.000000000000000
 4 6.897765887972864 0.000000000000000
 5 7.704865974882600 0.000000000000000
 6 9.286954624531509 0.000000000000000
 7 10.83083285074429 0.000000000000000
 8 12.71884690593594 0.000000000000000
 9 14.25001148134646 0.000000000000000
 10 17.97456053928397 0.000000000000000
 11 22.48351599417127 0.000000000000000
 12 23.17674529134563 0.000000000000000

 spin=1 k-point=488/4612 Cartesian=0.06723376180459931 0.1630332080013705 0.01242304646900796 (1214 plane wave)
 1 1.128384767207036 0.0004340277777778218
 2 3.647708180182324 0.0004340276843020836
 3 5.916050028327300 0.000000000000000
 4 6.503511161120327 0.000000000000000
 5 7.833862184505291 0.000000000000000
 6 9.068826457233810 0.000000000000000
 7 10.54932419045893 0.000000000000000
 8 11.68178696111444 0.000000000000000
 9 13.18692869151002 0.000000000000000
 10 19.39324358274656 0.000000000000000
 11 23.21338249388281 0.000000000000000
 12 24.27507937189213 0.000000000000000

 spin=1 k-point=489/4612 Cartesian=0.08068051416552094 0.1707966940966748 0.01242304646900796 (1208 plane wave)
 1 1.802133417052954 0.0004340277777778218
 2 3.486296559597699 0.0004340277776310335
 3 5.134004120352188 0.000000000000000
 4 6.978267298312436 0.000000000000000
 5 8.207733355582794 0.000000000000000
 6 9.014613545618564 0.000000000000000
 7 10.25322049531590 0.000000000000000
 8 10.85985454040850 0.000000000000000
 9 12.20145742918895 0.000000000000000
 10 20.87501615661463 0.000000000000000
 11 23.78866177816780 0.000000000000000
 12 24.42518298412818 0.000000000000000

 spin=1 k-point=490/4612 Cartesian=0.09412726652644256 0.1785601801919792 0.01242304646900796 (1205 plane wave)
 1 2.543897314420686 0.0004340277777778218
 2 3.387635358318180 0.0004340277777749853
 3 4.222279720944313 2.102776747463255e-07
 4 7.670462310443142 0.000000000000000
 5 8.371143072042948 0.000000000000000
 6 8.982866175048196 0.000000000000000
 7 9.982517744559038 0.000000000000000
 8 10.51316874225817 0.000000000000000
 9 11.31421781392157 0.000000000000000
 10 22.39816859211011 0.000000000000000
 11 23.97922923118389 0.000000000000000
 12 24.80680991380488 0.000000000000000

 spin=1 k-point=491/4612 Cartesian=0.1075740188873596 0.1863236662872808 0.01242304646900796 (1206 plane wave)
